rank,name,net_worth,age,source,country
#1,Carlos Slim Helu & family,$82.1 B,74,telecom,Mexico
#2,Bill Gates,$80.4 B,58,Microsoft,United States
#3,Warren Buffett,$67 B,84,Berkshire Hathaway,United States
#4,Amancio Ortega,$57.5 B,78,retail,Spain
#5,Larry Ellison,$48.1 B,71,Oracle,United States
#6,Charles Koch,$41.8 B,78,diversified,United States
#6,David Koch,$41.8 B,74,diversified,United States
#8,Christy Walton & family,$38.4 B,59,Wal-Mart,United States
#9,Jim Walton,$36.9 B,66,Wal-Mart,United States
#10,Alice Walton,$35.5 B,65,Wal-Mart,United States
#11,S. Robson Walton,$35.5 B,70,Wal-Mart,United States
#12,Liliane Bettencourt & family,$34.4 B,91,L'Oreal,France
#13,Michael Bloomberg,$34.1 B,72,Bloomberg LP,United States
#14,Mark Zuckerberg,$33.6 B,30,Facebook,United States
#15,Li Ka-shing,$31.4 B,86,diversified,Hong Kong
#16,Sheldon Adelson,$31.4 B,81,casinos,United States
#17,Larry Page,$31.1 B,41,Google,United States
#18,Stefan Persson,$30.8 B,67,H&M,Sweden
#19,Sergey Brin,$30.6 B,41,Google,United States
#20,Jeff Bezos,$29.4 B,50,Amazon.com,United States
#21,Bernard Arnault & family,$29.3 B,65,LVMH,France
#22,Carl Icahn,$25.8 B,78,investments,United States
#23,Michele Ferrero & family,$24.8 B,89,chocolates,Italy
#24,George Soros,$24 B,84,hedge funds,United States
#25,David Thomson & family,$23.8 B,57,media,Canada
#26,Aliko Dangote,$23.7 B,57,"cement, sugar, flour",Nigeria
#27,Forrest Mars Jr,$22.4 B,83,candy,United States
#27,Jacqueline Mars,$22.4 B,74,candy,United States
#29,John Mars,$22.4 B,78,candy,United States
#30,Lee Shau Kee,$22.3 B,86,diversified,Hong Kong
#31,Steve Ballmer,$22.1 B,58,Microsoft,United States
#32,Michael Dell,$21.6 B,49,Dell,United States
#33,Mukesh Ambani,$21.6 B,57,"petrochemicals, oil & gas",India
#34,Prince Alwaleed Bin Talal Alsaud,$21.6 B,59,investments,Saudi Arabia
#35,Jorge Paulo Lemann,$21.2 B,75,beer,Brazil
#36,Phil Knight,$20.9 B,76,Nike,United States
#37,Len Blavatnik,$20.4 B,57,diversified,United States
#38,Jack Ma,$19.7 B,50,e-commerce,China
